MANILA    TZ: UT(GMT) only    Units: METRES    Datum: Chart Datum,,
1/1/2023,0:14,0.37
1/1/2023,4:51,0.49
1/1/2023,11:21,0.23
1/1/2023,18:39,0.73
1/2/2023,2:07,0.21
1/2/2023,7:47,0.33
1/2/2023,11:09,0.28
1/2/2023,19:10,0.85
1/3/2023,3:30,0.04
1/3/2023,19:42,0.95
1/4/2023,4:25,-0.1
1/4/2023,20:14,1.02
1/5/2023,5:06,-0.21
1/5/2023,20:48,1.08
1/6/2023,5:41,-0.27
1/6/2023,21:22,1.12
1/7/2023,6:14,-0.3
1/7/2023,21:59,1.14
1/8/2023,6:46,-0.29
1/8/2023,22:37,1.14
1/9/2023,7:18,-0.25
1/9/2023,23:16,1.12
1/10/2023,7:51,-0.2
1/10/2023,23:56,1.08
1/11/2023,8:21,-0.14
1/12/2023,0:33,1.02
1/12/2023,8:49,-0.08
1/13/2023,1:11,0.92
1/13/2023,9:13,-0.01
1/13/2023,16:00,0.38
1/13/2023,17:36,0.37
1/14/2023,1:48,0.8
1/14/2023,9:31,0.07
1/14/2023,16:19,0.47
1/14/2023,19:47,0.42
1/15/2023,2:30,0.64
1/15/2023,9:42,0.14
1/15/2023,16:43,0.58
1/15/2023,23:05,0.37
1/16/2023,3:30,0.46
1/16/2023,9:46,0.2
1/16/2023,17:12,0.7
1/17/2023,1:15,0.21
1/17/2023,6:11,0.29
1/17/2023,9:37,0.25
1/17/2023,17:49,0.84
1/18/2023,2:42,0.02
1/18/2023,18:34,0.99
1/19/2023,3:42,-0.17
1/19/2023,19:24,1.13
1/20/2023,4:32,-0.33
1/20/2023,20:15,1.26
1/21/2023,5:18,-0.43
1/21/2023,21:09,1.35
1/22/2023,6:03,-0.46
1/22/2023,22:03,1.39
1/23/2023,6:48,-0.42
1/23/2023,22:59,1.37
1/24/2023,7:30,-0.34
1/24/2023,23:55,1.29
1/25/2023,8:08,-0.21
1/25/2023,14:29,0.28
1/25/2023,16:16,0.26
1/26/2023,0:48,1.15
1/26/2023,8:42,-0.07
1/26/2023,14:46,0.37
1/26/2023,17:42,0.3
1/27/2023,1:36,0.96
1/27/2023,9:09,0.07
1/27/2023,15:12,0.49
1/27/2023,19:39,0.34
1/28/2023,2:23,0.74
1/28/2023,9:25,0.18
1/28/2023,15:44,0.6
1/28/2023,21:59,0.33
1/29/2023,3:12,0.51
1/29/2023,9:22,0.26
1/29/2023,16:24,0.71
1/30/2023,0:24,0.24
1/30/2023,5:17,0.29
1/30/2023,8:11,0.28
1/30/2023,17:12,0.8
1/31/2023,3:00,0.09
1/31/2023,18:05,0.88
2/1/2023,3:59,-0.06
2/1/2023,18:56,0.94
2/2/2023,4:34,-0.16
2/2/2023,19:43,0.99
2/3/2023,5:03,-0.22
2/3/2023,20:27,1.04
2/4/2023,5:30,-0.24
2/4/2023,21:11,1.08
2/5/2023,5:57,-0.23
2/5/2023,21:53,1.1
2/6/2023,6:23,-0.2
2/6/2023,22:34,1.1
2/7/2023,6:48,-0.15
2/7/2023,13:13,0.24
2/7/2023,14:33,0.23
2/7/2023,23:15,1.08
2/8/2023,7:11,-0.08
2/8/2023,13:12,0.29
2/8/2023,15:42,0.24
2/8/2023,23:52,1.02
2/9/2023,7:31,-0.01
2/9/2023,13:27,0.35
2/9/2023,16:42,0.26
2/10/2023,0:29,0.93
2/10/2023,7:47,0.06
2/10/2023,13:45,0.44
2/10/2023,17:48,0.27
2/11/2023,1:05,0.81
2/11/2023,7:58,0.13
2/11/2023,14:05,0.53
2/11/2023,19:13,0.28
2/12/2023,1:43,0.65
2/12/2023,8:01,0.19
2/12/2023,14:27,0.63
2/12/2023,20:55,0.25
2/13/2023,2:28,0.48
2/13/2023,7:56,0.23
2/13/2023,14:56,0.74
2/13/2023,22:47,0.18
2/14/2023,3:51,0.3
2/14/2023,7:32,0.25
2/14/2023,15:35,0.85
2/15/2023,1:02,0.06
2/15/2023,16:31,0.95
2/16/2023,2:45,-0.11
2/16/2023,17:43,1.05
2/17/2023,3:40,-0.25
2/17/2023,18:56,1.15
2/18/2023,4:24,-0.34
2/18/2023,20:03,1.23
2/19/2023,5:05,-0.37
2/19/2023,21:06,1.28
2/20/2023,5:42,-0.33
2/20/2023,22:08,1.29
2/21/2023,6:17,-0.24
2/21/2023,12:28,0.29
2/21/2023,14:54,0.23
2/21/2023,23:06,1.23
2/22/2023,6:48,-0.12
2/22/2023,12:38,0.36
2/22/2023,16:14,0.2
2/22/2023,23:59,1.12
2/23/2023,7:15,0.02
2/23/2023,12:55,0.47
2/23/2023,17:33,0.18
2/24/2023,0:48,0.94
2/24/2023,7:36,0.15
2/24/2023,13:17,0.59
2/24/2023,18:57,0.17
2/25/2023,1:34,0.73
2/25/2023,7:44,0.25
2/25/2023,13:43,0.7
2/25/2023,20:24,0.16
2/26/2023,2:23,0.51
2/26/2023,7:30,0.31
2/26/2023,14:14,0.79
2/26/2023,22:00,0.14
2/27/2023,3:38,0.31
2/27/2023,6:11,0.29
2/27/2023,14:51,0.84
2/28/2023,0:13,0.08
2/28/2023,15:38,0.87
3/1/2023,2:32,-0.03
3/1/2023,16:43,0.88
3/2/2023,3:26,-0.11
3/2/2023,17:57,0.9
3/3/2023,3:59,-0.16
3/3/2023,19:03,0.92
3/4/2023,4:27,-0.18
3/4/2023,20:00,0.96
3/5/2023,4:51,-0.16
3/5/2023,20:53,0.98
3/6/2023,5:15,-0.13
3/6/2023,12:15,0.3
3/6/2023,13:00,0.3
3/6/2023,21:42,0.99
3/7/2023,5:36,-0.07
3/7/2023,11:42,0.33
3/7/2023,14:36,0.27
3/7/2023,22:27,0.98
3/8/2023,5:54,0
3/8/2023,11:45,0.39
3/8/2023,15:41,0.23
3/8/2023,23:09,0.93
3/9/2023,6:10,0.07
3/9/2023,11:57,0.48
3/9/2023,16:42,0.19
3/9/2023,23:51,0.85
3/10/2023,6:21,0.15
3/10/2023,12:12,0.57
3/10/2023,17:45,0.15
3/11/2023,0:31,0.74
3/11/2023,6:27,0.22
3/11/2023,12:29,0.67
3/11/2023,18:49,0.1
3/12/2023,1:14,0.6
3/12/2023,6:26,0.26
3/12/2023,12:48,0.77
3/12/2023,19:57,0.06
3/13/2023,2:05,0.45
3/13/2023,6:16,0.28
3/13/2023,13:15,0.87
3/13/2023,21:10,0.01
3/14/2023,3:26,0.3
3/14/2023,5:50,0.27
3/14/2023,13:49,0.94
3/14/2023,22:41,-0.04
3/15/2023,14:36,1
3/16/2023,0:43,-0.11
3/16/2023,15:42,1.03
3/17/2023,2:15,-0.2
3/17/2023,17:11,1.06
3/18/2023,3:10,-0.26
3/18/2023,18:36,1.1
3/19/2023,3:51,-0.26
3/19/2023,19:54,1.12
3/20/2023,4:27,-0.22
3/20/2023,11:17,0.35
3/20/2023,12:55,0.34
3/20/2023,21:06,1.12
3/21/2023,4:57,-0.13
3/21/2023,11:03,0.41
3/21/2023,14:41,0.26
3/21/2023,22:10,1.07
3/22/2023,5:24,-0.01
3/22/2023,11:12,0.51
3/22/2023,16:00,0.16
3/22/2023,23:07,0.97
3/23/2023,5:45,0.12
3/23/2023,11:28,0.63
3/23/2023,17:11,0.08
3/24/2023,0:00,0.83
3/24/2023,5:59,0.24
3/24/2023,11:48,0.75
3/24/2023,18:18,0.02
3/25/2023,0:51,0.65
3/25/2023,6:00,0.32
3/25/2023,12:12,0.86
3/25/2023,19:24,-0.03
3/26/2023,1:45,0.47
3/26/2023,5:38,0.35
3/26/2023,12:40,0.93
3/26/2023,20:33,-0.05
3/27/2023,3:23,0.31
3/27/2023,4:14,0.31
3/27/2023,13:12,0.96
3/27/2023,21:51,-0.06
3/28/2023,13:48,0.96
3/28/2023,23:30,-0.07
3/29/2023,14:36,0.93
3/30/2023,1:11,-0.09
3/30/2023,15:39,0.9
3/31/2023,2:13,-0.11
3/31/2023,16:57,0.87
4/1/2023,2:53,-0.11
4/1/2023,18:11,0.86
4/2/2023,3:23,-0.09
4/2/2023,19:19,0.85
4/3/2023,3:48,-0.05
4/3/2023,11:00,0.41
4/3/2023,12:53,0.39
4/3/2023,20:24,0.85
4/4/2023,4:09,0
4/4/2023,10:31,0.45
4/4/2023,14:30,0.32
4/4/2023,21:24,0.83
4/5/2023,4:27,0.08
4/5/2023,10:32,0.53
4/5/2023,15:34,0.23
4/5/2023,22:18,0.79
4/6/2023,4:39,0.16
4/6/2023,10:41,0.63
4/6/2023,16:30,0.13
4/6/2023,23:06,0.72
4/7/2023,4:47,0.24
4/7/2023,10:54,0.73
4/7/2023,17:24,0.03
4/7/2023,23:54,0.63
4/8/2023,4:48,0.3
4/8/2023,11:11,0.85
4/8/2023,18:18,-0.06
4/9/2023,0:45,0.52
4/9/2023,4:43,0.33
4/9/2023,11:32,0.95
4/9/2023,19:14,-0.13
4/10/2023,1:45,0.4
4/10/2023,4:33,0.33
4/10/2023,11:59,1.04
4/10/2023,20:13,-0.17
4/11/2023,12:33,1.1
4/11/2023,21:21,-0.19
4/12/2023,13:15,1.12
4/12/2023,22:45,-0.2
4/13/2023,14:10,1.11
4/14/2023,0:19,-0.21
4/14/2023,15:26,1.08
4/15/2023,1:32,-0.21
4/15/2023,16:54,1.04
4/16/2023,2:21,-0.18
4/16/2023,18:19,1
4/17/2023,2:58,-0.11
4/17/2023,10:05,0.47
4/17/2023,12:29,0.44
4/17/2023,19:44,0.95
4/18/2023,3:27,-0.01
4/18/2023,9:49,0.55
4/18/2023,14:21,0.32
4/18/2023,21:04,0.88
4/19/2023,3:51,0.11
4/19/2023,9:57,0.67
4/19/2023,15:35,0.18
4/19/2023,22:12,0.79
4/20/2023,4:08,0.23
4/20/2023,10:14,0.8
4/20/2023,16:39,0.05
4/20/2023,23:11,0.67
4/21/2023,4:15,0.32
4/21/2023,10:34,0.92
4/21/2023,17:38,-0.06
4/22/2023,0:08,0.54
4/22/2023,4:06,0.38
4/22/2023,10:58,1.02
4/22/2023,18:36,-0.14
4/23/2023,1:15,0.41
4/23/2023,3:36,0.38
4/23/2023,11:26,1.08
4/23/2023,19:34,-0.18
4/24/2023,11:57,1.11
4/24/2023,20:34,-0.18
4/25/2023,12:33,1.1
4/25/2023,21:38,-0.17
4/26/2023,13:14,1.06
4/26/2023,22:48,-0.14
4/27/2023,14:03,1
4/27/2023,23:57,-0.11
4/28/2023,15:03,0.94
4/29/2023,0:52,-0.08
4/29/2023,16:09,0.88
4/30/2023,1:33,-0.04
4/30/2023,17:18,0.83
5/1/2023,2:04,0.01
5/1/2023,10:24,0.51
5/1/2023,11:52,0.51
5/1/2023,18:29,0.77
5/2/2023,2:28,0.08
5/2/2023,9:25,0.57
5/2/2023,14:00,0.42
5/2/2023,19:50,0.71
5/3/2023,2:45,0.15
5/3/2023,9:22,0.65
5/3/2023,15:05,0.29
5/3/2023,21:08,0.66
5/4/2023,2:57,0.23
5/4/2023,9:30,0.76
5/4/2023,15:58,0.14
5/4/2023,22:12,0.6
5/5/2023,3:01,0.31
5/5/2023,9:43,0.89
5/5/2023,16:49,0
5/5/2023,23:11,0.53
5/6/2023,3:00,0.36
5/6/2023,10:01,1.01
5/6/2023,17:39,-0.13
5/7/2023,0:11,0.45
5/7/2023,2:54,0.38
5/7/2023,10:25,1.13
5/7/2023,18:31,-0.22
5/8/2023,1:33,0.37
5/8/2023,2:33,0.36
5/8/2023,10:56,1.22
5/8/2023,19:26,-0.28
5/9/2023,11:33,1.27
5/9/2023,20:25,-0.3
5/10/2023,12:16,1.28
5/10/2023,21:32,-0.28
5/11/2023,13:09,1.25
5/11/2023,22:43,-0.24
5/12/2023,14:13,1.19
5/12/2023,23:49,-0.18
5/13/2023,15:27,1.1
5/14/2023,0:42,-0.1
5/14/2023,16:42,0.99
5/15/2023,1:21,0
5/15/2023,8:56,0.57
5/15/2023,11:39,0.54
5/15/2023,18:03,0.87
5/16/2023,1:50,0.11
5/16/2023,8:36,0.67
5/16/2023,13:43,0.41
5/16/2023,19:39,0.75
5/17/2023,2:11,0.22
5/17/2023,8:46,0.8
5/17/2023,15:00,0.25
5/17/2023,21:10,0.64
5/18/2023,2:22,0.32
5/18/2023,9:04,0.94
5/18/2023,16:03,0.1
5/18/2023,22:23,0.55
5/19/2023,2:21,0.39
5/19/2023,9:27,1.06
5/19/2023,17:02,-0.04
5/19/2023,23:34,0.45
5/20/2023,2:03,0.41
5/20/2023,9:54,1.15
5/20/2023,17:57,-0.13
5/21/2023,10:23,1.21
5/21/2023,18:49,-0.19
5/22/2023,10:56,1.24
5/22/2023,19:40,-0.21
5/23/2023,11:33,1.23
5/23/2023,20:30,-0.19
5/24/2023,12:13,1.2
5/24/2023,21:21,-0.15
5/25/2023,12:58,1.15
5/25/2023,22:12,-0.1
5/26/2023,13:47,1.09
5/26/2023,23:00,-0.04
5/27/2023,14:39,1.01
5/27/2023,23:41,0.02
5/28/2023,15:31,0.92
5/29/2023,0:13,0.08
5/29/2023,16:29,0.82
5/30/2023,0:38,0.15
5/30/2023,8:16,0.65
5/30/2023,12:49,0.55
5/30/2023,17:39,0.7
5/31/2023,0:55,0.23
5/31/2023,8:06,0.74
5/31/2023,14:12,0.41
5/31/2023,19:24,0.6
6/1/2023,1:05,0.31
6/1/2023,8:12,0.86
6/1/2023,15:12,0.24
6/1/2023,21:06,0.52
6/2/2023,1:07,0.37
6/2/2023,8:28,1
6/2/2023,16:06,0.06
6/2/2023,22:24,0.47
6/3/2023,1:06,0.41
6/3/2023,8:51,1.14
6/3/2023,16:57,-0.09
6/3/2023,23:48,0.42
6/4/2023,0:51,0.42
6/4/2023,9:20,1.27
6/4/2023,17:48,-0.21
6/5/2023,9:56,1.37
6/5/2023,18:41,-0.29
6/6/2023,10:38,1.43
6/6/2023,19:36,-0.31
6/7/2023,11:25,1.45
6/7/2023,20:33,-0.28
6/8/2023,12:20,1.42
6/8/2023,21:30,-0.22
6/9/2023,13:19,1.34
6/9/2023,22:23,-0.13
6/10/2023,14:22,1.23
6/10/2023,23:09,-0.02
6/11/2023,15:24,1.08
6/11/2023,23:45,0.1
6/12/2023,7:18,0.64
6/12/2023,10:12,0.62
6/12/2023,16:29,0.9
6/13/2023,0:11,0.22
6/13/2023,7:09,0.77
6/13/2023,12:43,0.51
6/13/2023,17:55,0.72
6/14/2023,0:27,0.33
6/14/2023,7:28,0.9
6/14/2023,14:15,0.36
6/14/2023,20:00,0.57
6/15/2023,0:30,0.41
6/15/2023,7:53,1.03
6/15/2023,15:30,0.2
6/15/2023,21:48,0.48
6/16/2023,0:12,0.45
6/16/2023,8:21,1.15
6/16/2023,16:34,0.05
6/17/2023,8:52,1.23
6/17/2023,17:27,-0.06
6/18/2023,9:25,1.29
6/18/2023,18:13,-0.12
6/19/2023,10:01,1.32
6/19/2023,18:56,-0.14
6/20/2023,10:39,1.33
6/20/2023,19:37,-0.12
6/21/2023,11:21,1.31
6/21/2023,20:18,-0.08
6/22/2023,12:04,1.28
6/22/2023,20:57,-0.03
6/23/2023,12:48,1.22
6/23/2023,21:33,0.03
6/24/2023,13:31,1.15
6/24/2023,22:05,0.1
6/25/2023,14:13,1.05
6/25/2023,22:30,0.17
6/26/2023,14:56,0.93
6/26/2023,22:50,0.24
6/27/2023,6:18,0.68
6/27/2023,10:27,0.64
6/27/2023,15:46,0.78
6/27/2023,23:03,0.31
6/28/2023,6:20,0.79
6/28/2023,12:48,0.53
6/28/2023,17:03,0.63
6/28/2023,23:09,0.38
6/29/2023,6:36,0.91
6/29/2023,14:12,0.36
6/29/2023,19:34,0.5
6/29/2023,23:08,0.43
6/30/2023,7:00,1.05
6/30/2023,15:18,0.18
6/30/2023,21:49,0.45
6/30/2023,22:48,0.45
7/1/2023,7:32,1.2
7/1/2023,16:13,0.01
7/2/2023,8:09,1.34
